===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...

  0%|          | 0/10000 [00:00<?, ?it/s]
Training:   0%|          | 0/10000 [00:00<?, ?it/s]
Training:   0%|          | 1/10000 [00:00<08:43, 19.09it/s, loss=1.23]
Training:   0%|          | 2/10000 [00:00<05:22, 30.96it/s, loss=0.975]
Training:   0%|          | 3/10000 [00:00<04:10, 39.95it/s, loss=1.09] 
Training:   3%|▎         | 307/10000 [00:02<01:00, 160.39it/s, loss=0.486]
Training:   3%|▎         | 308/10000 [00:02<01:00, 160.39it/s, loss=0.569]
Training:   3%|▎         | 309/10000 [00:02<01:00, 160.39it/s, loss=0.503]
Training:   3%|▎         | 310/10000 [00:02<01:00, 160.39it/s, loss=0.526]
Training:   3%|▎         | 311/10000 [00:02<01:00, 160.39it/s, loss=0.536]
Training:   3%|▎         | 312/10000 [00:02<01:00, 160.39it/s, loss=0.629]
Training:   3%|▎         | 313/10000 [00:02<01:00, 160.39it/s, loss=0.496]
Training:   3%|▎         | 314/10000 [00:02<01:00, 160.39it/s, loss=0.645]
Training:   3%|▎         | 315/10000 [00:02<01:00, 160.39it/s, loss=0.527]
Training:   3%|▎         | 316/10000 [00:02<01:00, 160.39it/s, loss=0.509]
Training:   3%|▎         | 317/10000 [00:02<01:00, 159.95it/s, loss=0.509]
Training:   3%|▎         | 317/10000 [00:02<01:00, 159.95it/s, loss=0.511]
Training:   3%|▎         | 318/10000 [00:02<01:00, 159.95it/s, loss=0.491]
Training:   3%|▎         | 319/10000 [00:02<01:00, 159.95it/s, loss=0.542]
Training:   3%|▎         | 320/10000 [00:02<01:00, 159.95it/s, loss=0.492]
Training:   3%|▎         | 321/10000 [00:02<01:00, 159.95it/s, loss=0.409]
Training:   3%|▎         | 322/10000 [00:02<01:00, 159.95it/s, loss=0.424]
Training:   3%|▎         | 323/10000 [00:02<01:00, 159.95it/s, loss=0.539]
Training:   3%|▎         | 324/10000 [00:02<01:00, 159.95it/s, loss=0.551]
Training:   3%|▎         | 325/10000 [00:02<01:00, 159.95it/s, loss=0.476]
Training:   3%|▎         | 326/10000 [00:02<01:00, 159.95it/s, loss=0.656]
Training:   3%|▎         | 327/10000 [00:02<01:00, 159.95it/s, loss=0.614]
Training:   3%|▎         | 328/10000 [00:02<01:00, 159.95it/s, loss=0.544]
Training:   3%|▎         | 329/10000 [00:02<01:00, 159.95it/s, loss=0.472]
Training:   3%|▎         | 330/10000 [00:02<01:00, 159.95it/s, loss=0.442]
Training:   3%|▎         | 331/10000 [00:02<01:00, 159.95it/s, loss=0.466]
Training:   3%|▎         | 332/10000 [00:02<01:00, 159.95it/s, loss=0.499]
Training:   3%|▎         | 333/10000 [00:02<01:00, 159.95it/s, loss=0.444]
Training:   3%|▎         | 334/10000 [00:02<01:00, 160.04it/s, loss=0.444]
Training:   3%|▎         | 334/10000 [00:02<01:00, 160.04it/s, loss=0.516]
Training:   3%|▎         | 335/10000 [00:02<01:00, 160.04it/s, loss=0.484]
Training:   3%|▎         | 336/10000 [00:02<01:00, 160.04it/s, loss=0.48] 
Training:   3%|▎         | 337/10000 [00:02<01:00, 160.04it/s, loss=0.512]
Training:   3%|▎         | 338/10000 [00:02<01:00, 160.04it/s, loss=0.521]
Training:   3%|▎         | 339/10000 [00:02<01:00, 160.04it/s, loss=0.469]
Training:   3%|▎         | 340/10000 [00:02<01:00, 160.04it/s, loss=0.462]
Training:   3%|▎         | 341/10000 [00:02<01:00, 160.04it/s, loss=0.528]
Training:   3%|▎         | 342/10000 [00:02<01:00, 160.04it/s, loss=0.616]
Training:   3%|▎         | 343/10000 [00:02<01:00, 160.04it/s, loss=0.602]
Training:   3%|▎         | 344/10000 [00:02<01:00, 160.04it/s, loss=0.531]
Training:   3%|▎         | 345/10000 [00:02<01:00, 160.04it/s, loss=0.435]
Training:   3%|▎         | 346/10000 [00:02<01:00, 160.04it/s, loss=0.516]
Training:   3%|▎         | 347/10000 [00:02<01:00, 160.04it/s, loss=0.566]
Training:   3%|▎         | 348/10000 [00:02<01:00, 160.04it/s, loss=0.495]
Training:   3%|▎         | 349/10000 [00:02<01:00, 160.04it/s, loss=0.497]
Training:   4%|▎         | 350/10000 [00:02<01:00, 160.04it/s, loss=0.584]
Training:   4%|▎         | 351/10000 [00:02<01:00, 159.98it/s, loss=0.584]
Training:   4%|▎         | 351/10000 [00:02<01:00, 159.98it/s, loss=0.486]
Training:   4%|▎         | 352/10000 [00:02<01:00, 159.98it/s, loss=0.552]
Training:   4%|▎         | 353/10000 [00:02<01:00, 159.98it/s, loss=0.494]
Training:   4%|▎         | 354/10000 [00:02<01:00, 159.98it/s, loss=0.447]
Training:   4%|▎         | 355/10000 [00:02<01:00, 159.98it/s, loss=0.526]
Training:   4%|▎         | 356/10000 [00:02<01:00, 159.98it/s, loss=0.54] 
Training:   4%|▎         | 357/10000 [00:02<01:00, 159.98it/s, loss=0.375]
Training:   4%|▎         | 358/10000 [00:02<01:00, 159.98it/s, loss=0.44] 
Training:   4%|▎         | 359/10000 [00:02<01:00, 159.98it/s, loss=0.552]
Training:   4%|▎         | 360/10000 [00:02<01:00, 159.98it/s, loss=0.522]
Training:   4%|▎         | 361/10000 [00:02<01:00, 159.98it/s, loss=0.492]
Training:   4%|▎         | 362/10000 [00:02<01:00, 159.98it/s, loss=0.433]
Training:   4%|▎         | 363/10000 [00:02<01:00, 159.98it/s, loss=0.577]
Training:   4%|▎         | 364/10000 [00:02<01:00, 159.98it/s, loss=0.388]
Training:   4%|▎         | 365/10000 [00:02<01:00, 159.98it/s, loss=0.539]
Training:   4%|▎         | 366/10000 [00:02<01:00, 159.98it/s, loss=0.424]
Training:   4%|▎         | 367/10000 [00:02<01:00, 159.83it/s, loss=0.424]
Training:   4%|▎         | 367/10000 [00:02<01:00, 159.83it/s, loss=0.522]
Training:   4%|▎         | 368/10000 [00:02<01:00, 159.83it/s, loss=0.448]
Training:   4%|▎         | 369/10000 [00:02<01:00, 159.83it/s, loss=0.526]
Training:   4%|▎         | 370/10000 [00:02<01:00, 159.83it/s, loss=0.458]
Training:   4%|▎         | 371/10000 [00:02<01:00, 159.83it/s, loss=0.522]
Training:   4%|▎         | 372/10000 [00:02<01:00, 159.83it/s, loss=0.487]
Training:   4%|▎         | 373/10000 [00:02<01:00, 159.83it/s, loss=0.501]
Training:   4%|▎         | 374/10000 [00:02<01:00, 159.83it/s, loss=0.477]
Training:   4%|▍         | 375/10000 [00:02<01:00, 159.83it/s, loss=0.487]
Training:   4%|▍         | 376/10000 [00:02<01:00, 159.83it/s, loss=0.45] 
Training:   4%|▍         | 377/10000 [00:02<01:00, 159.83it/s, loss=0.46]
Training:   4%|▍         | 378/10000 [00:02<01:00, 159.83it/s, loss=0.439]
Training:   4%|▍         | 379/10000 [00:02<01:00, 159.83it/s, loss=0.474]
Training:   4%|▍         | 380/10000 [00:02<01:00, 159.83it/s, loss=0.545]
Training:   4%|▍         | 381/10000 [00:02<01:00, 159.83it/s, loss=0.538]
Training:   4%|▍         | 382/10000 [00:02<01:00, 159.83it/s, loss=0.405]
Training:   4%|▍         | 383/10000 [00:02<01:00, 159.65it/s, loss=0.405]
Training:   4%|▍         | 383/10000 [00:02<01:00, 159.65it/s, loss=0.648]
Training:   4%|▍         | 384/10000 [00:02<01:00, 159.65it/s, loss=0.512]
Training:   4%|▍         | 385/10000 [00:02<01:00, 159.65it/s, loss=0.593]
Training:   4%|▍         | 386/10000 [00:02<01:00, 159.65it/s, loss=0.502]
Training:   4%|▍         | 387/10000 [00:02<01:00, 159.65it/s, loss=0.455]
Training:   4%|▍         | 388/10000 [00:02<01:00, 159.65it/s, loss=0.52] 
Training:   4%|▍         | 389/10000 [00:02<01:00, 159.65it/s, loss=0.449]
Training:   4%|▍         | 390/10000 [00:02<01:00, 159.65it/s, loss=0.535]
Training:   4%|▍         | 391/10000 [00:02<01:00, 159.65it/s, loss=0.478]
Training:   4%|▍         | 392/10000 [00:02<01:00, 159.65it/s, loss=0.523]
Training:   4%|▍         | 393/10000 [00:02<01:00, 159.65it/s, loss=0.579]
Training:   4%|▍         | 394/10000 [00:02<01:00, 159.65it/s, loss=0.538]
Training:   4%|▍         | 395/10000 [00:02<01:00, 159.65it/s, loss=0.571]
Training:   4%|▍         | 396/10000 [00:02<01:00, 159.65it/s, loss=0.498]
Training:   4%|▍         | 397/10000 [00:02<01:00, 159.65it/s, loss=0.486]
Training:   4%|▍         | 398/10000 [00:02<01:00, 159.65it/s, loss=0.533]
Training:   4%|▍         | 399/10000 [00:02<01:01, 155.09it/s, loss=0.533]
Training:   4%|▍         | 399/10000 [00:02<01:01, 155.09it/s, loss=0.469]
Training:   4%|▍         | 400/10000 [00:02<01:01, 155.09it/s, loss=0.466]
Training:   4%|▍         | 401/10000 [00:02<01:01, 155.09it/s, loss=0.517]
Training:   4%|▍         | 402/10000 [00:02<01:01, 155.09it/s, loss=0.481]
Training:   4%|▍         | 403/10000 [00:02<01:01, 155.09it/s, loss=0.531]
Training:   4%|▍         | 404/10000 [00:02<01:01, 155.09it/s, loss=0.472]
Training:   4%|▍         | 405/10000 [00:02<01:01, 155.09it/s, loss=0.477]
Training:   4%|▍         | 406/10000 [00:02<01:01, 155.09it/s, loss=0.349]
Training:   4%|▍         | 407/10000 [00:02<01:01, 155.09it/s, loss=0.453]
Training:   4%|▍         | 408/10000 [00:02<01:01, 155.09it/s, loss=0.485]
Training:   4%|▍         | 409/10000 [00:02<01:01, 155.09it/s, loss=0.455]
Training:   4%|▍         | 410/10000 [00:02<01:01, 155.09it/s, loss=0.44] 
Training:   4%|▍         | 411/10000 [00:02<01:01, 155.09it/s, loss=0.51]
Training:   4%|▍         | 412/10000 [00:02<01:01, 155.09it/s, loss=0.581]
Training:   4%|▍         | 413/10000 [00:02<01:01, 155.09it/s, loss=0.474]
Training:   4%|▍         | 414/10000 [00:02<01:01, 155.09it/s, loss=0.474]
Training:   4%|▍         | 415/10000 [00:02<01:01, 155.61it/s, loss=0.474]
Training:   4%|▍         | 415/10000 [00:02<01:01, 155.61it/s, loss=0.491]
Training:   4%|▍         | 416/10000 [00:02<01:01, 155.61it/s, loss=0.482]
Training:   4%|▍         | 417/10000 [00:02<01:01, 155.61it/s, loss=0.491]
Training:   4%|▍         | 418/10000 [00:02<01:01, 155.61it/s, loss=0.518]
Training:   4%|▍         | 419/10000 [00:02<01:01, 155.61it/s, loss=0.52] 
Training:   4%|▍         | 420/10000 [00:02<01:01, 155.61it/s, loss=0.545]
Training:   4%|▍         | 421/10000 [00:02<01:01, 155.61it/s, loss=0.533]
Training:   4%|▍         | 422/10000 [00:02<01:01, 155.61it/s, loss=0.506]
Training:   4%|▍         | 423/10000 [00:02<01:01, 155.61it/s, loss=0.5]  
Training:   4%|▍         | 424/10000 [00:02<01:01, 155.61it/s, loss=0.497]
Training:   4%|▍         | 425/10000 [00:02<01:01, 155.61it/s, loss=0.527]
Training:   4%|▍         | 426/10000 [00:02<01:01, 155.61it/s, loss=0.46] 
Training:   4%|▍         | 427/10000 [00:02<01:01, 155.61it/s, loss=0.528]
Training:   4%|▍         | 428/10000 [00:02<01:01, 155.61it/s, loss=0.504]
Training:   4%|▍         | 429/10000 [00:02<01:01, 155.61it/s, loss=0.457]
Training:   4%|▍         | 430/10000 [00:02<01:01, 155.61it/s, loss=0.475]
Training:   4%|▍         | 431/10000 [00:02<01:01, 156.82it/s, loss=0.475]
Training:   4%|▍         | 431/10000 [00:02<01:01, 156.82it/s, loss=0.525]
Training:   4%|▍         | 432/10000 [00:02<01:01, 156.82it/s, loss=0.542]
Training:   4%|▍         | 433/10000 [00:02<01:01, 156.82it/s, loss=0.531]
Training:   4%|▍         | 434/10000 [00:02<01:01, 156.82it/s, loss=0.551]
Training:   4%|▍         | 435/10000 [00:02<01:00, 156.82it/s, loss=0.495]
Training:   4%|▍         | 436/10000 [00:02<01:00, 156.82it/s, loss=0.533]
Training:   4%|▍         | 437/10000 [00:02<01:00, 156.82it/s, loss=0.568]
Training:   4%|▍         | 438/10000 [00:02<01:00, 156.82it/s, loss=0.464]
Training:   4%|▍         | 439/10000 [00:02<01:00, 156.82it/s, loss=0.51] 
Training:   4%|▍         | 440/10000 [00:02<01:00, 156.82it/s, loss=0.463]
Training:   4%|▍         | 441/10000 [00:02<01:00, 156.82it/s, loss=0.451]
Training:   4%|▍         | 442/10000 [00:02<01:00, 156.82it/s, loss=0.485]
Training:   4%|▍         | 443/10000 [00:02<01:00, 156.82it/s, loss=0.493]
Training:   4%|▍         | 444/10000 [00:02<01:00, 156.82it/s, loss=0.478]
Training:   4%|▍         | 445/10000 [00:02<01:00, 156.82it/s, loss=0.471]
Training:   4%|▍         | 446/10000 [00:02<01:00, 156.82it/s, loss=0.541]
Training:   4%|▍         | 447/10000 [00:02<01:00, 156.82it/s, loss=0.576]
Training:   4%|▍         | 448/10000 [00:02<01:00, 158.16it/s, loss=0.576]
Training:   4%|▍         | 448/10000 [00:02<01:00, 158.16it/s, loss=0.481]
Training:   4%|▍         | 449/10000 [00:02<01:00, 158.16it/s, loss=0.529]
Training:   4%|▍         | 450/10000 [00:02<01:00, 158.16it/s, loss=0.577]
Training:   5%|▍         | 451/10000 [00:02<01:00, 158.16it/s, loss=0.431]
Training:   5%|▍         | 452/10000 [00:02<01:00, 158.16it/s, loss=0.562]
Training:   5%|▍         | 453/10000 [00:02<01:00, 158.16it/s, loss=0.414]
Training:   5%|▍         | 454/10000 [00:02<01:00, 158.16it/s, loss=0.569]
Training:   5%|▍         | 455/10000 [00:02<01:00, 158.16it/s, loss=0.435]
Training:   5%|▍         | 456/10000 [00:02<01:00, 158.16it/s, loss=0.544]
Training:   5%|▍         | 457/10000 [00:02<01:00, 158.16it/s, loss=0.447]
Training:   5%|▍         | 458/10000 [00:02<01:00, 158.16it/s, loss=0.493]
Training:   5%|▍         | 459/10000 [00:02<01:00, 158.16it/s, loss=0.485]
Training:   5%|▍         | 460/10000 [00:02<01:00, 158.16it/s, loss=0.433]
Training:   5%|▍         | 461/10000 [00:02<01:00, 158.16it/s, loss=0.522]
Training:   5%|▍         | 462/10000 [00:02<01:00, 158.16it/s, loss=0.461]
Training:   5%|▍         | 463/10000 [00:03<01:00, 158.16it/s, loss=0.451]
Training:   5%|▍         | 464/10000 [00:03<01:00, 158.16it/s, loss=0.561]
Training:   5%|▍         | 465/10000 [00:03<00:59, 159.17it/s, loss=0.561]
Training:   5%|▍         | 465/10000 [00:03<00:59, 159.17it/s, loss=0.431]
Training:   5%|▍         | 466/10000 [00:03<00:59, 159.17it/s, loss=0.443]
Training:   5%|▍         | 467/10000 [00:03<00:59, 159.17it/s, loss=0.419]
Training:   5%|▍         | 468/10000 [00:03<00:59, 159.17it/s, loss=0.582]
Training:   5%|▍         | 469/10000 [00:03<00:59, 159.17it/s, loss=0.444]
Training:   5%|▍         | 470/10000 [00:03<00:59, 159.17it/s, loss=0.476]
Training:   5%|▍         | 471/10000 [00:03<00:59, 159.17it/s, loss=0.482]
Training:   5%|▍         | 472/10000 [00:03<00:59, 159.17it/s, loss=0.431]
Training:   5%|▍         | 473/10000 [00:03<00:59, 159.17it/s, loss=0.529]
Training:   5%|▍         | 474/10000 [00:03<00:59, 159.17it/s, loss=0.604]
Training:   5%|▍         | 475/10000 [00:03<00:59, 159.17it/s, loss=0.443]
Training:   5%|▍         | 476/10000 [00:03<00:59, 159.17it/s, loss=0.54] 
Training:   5%|▍         | 477/10000 [00:03<00:59, 159.17it/s, loss=0.495]
Training:   5%|▍         | 478/10000 [00:03<00:59, 159.17it/s, loss=0.414]
Training:   5%|▍         | 479/10000 [00:03<00:59, 159.17it/s, loss=0.439]
Training:   5%|▍         | 480/10000 [00:03<00:59, 159.17it/s, loss=0.505]
Training:   5%|▍         | 481/10000 [00:03<00:59, 159.17it/s, loss=0.538]
Training:   5%|▍         | 482/10000 [00:03<00:59, 159.75it/s, loss=0.538]
Training:   5%|▍         | 482/10000 [00:03<00:59, 159.75it/s, loss=0.508]
Training:   5%|▍         | 483/10000 [00:03<00:59, 159.75it/s, loss=0.509]
Training:   5%|▍         | 484/10000 [00:03<00:59, 159.75it/s, loss=0.394]
Training:   5%|▍         | 485/10000 [00:03<00:59, 159.75it/s, loss=0.55] 
Training:   5%|▍         | 486/10000 [00:03<00:59, 159.75it/s, loss=0.386]
Training:   5%|▍         | 487/10000 [00:03<00:59, 159.75it/s, loss=0.501]
Training:   5%|▍         | 488/10000 [00:03<00:59, 159.75it/s, loss=0.446]
Training:   5%|▍         | 489/10000 [00:03<00:59, 159.75it/s, loss=0.597]
Training:   5%|▍         | 490/10000 [00:03<00:59, 159.75it/s, loss=0.409]
Training:   5%|▍         | 491/10000 [00:03<00:59, 159.75it/s, loss=0.397]
Training:   5%|▍         | 492/10000 [00:03<00:59, 159.75it/s, loss=0.549]
Training:   5%|▍         | 493/10000 [00:03<00:59, 159.75it/s, loss=0.54] 
Training:   5%|▍         | 494/10000 [00:03<00:59, 159.75it/s, loss=0.428]
Training:   5%|▍         | 495/10000 [00:03<00:59, 159.75it/s, loss=0.418]
Training:   5%|▍         | 496/10000 [00:03<00:59, 159.75it/s, loss=0.56] 
Training:   5%|▍         | 497/10000 [00:03<00:59, 159.75it/s, loss=0.505]
Training:   5%|▍         | 498/10000 [00:03<00:59, 159.75it/s, loss=0.401]
Training:   5%|▍         | 499/10000 [00:03<00:59, 160.33it/s, loss=0.401]
Training:   5%|▍         | 499/10000 [00:03<00:59, 160.33it/s, loss=0.396]
Training:   5%|▌         | 500/10000 [00:03<00:59, 160.33it/s, loss=0.519]
Training:   5%|▌         | 501/10000 [00:03<00:59, 160.33it/s, loss=0.517]
Training:   5%|▌         | 502/10000 [00:03<00:59, 160.33it/s, loss=0.493]
Training:   5%|▌         | 503/10000 [00:03<00:59, 160.33it/s, loss=0.517]
Training:   5%|▌         | 504/10000 [00:03<00:59, 160.33it/s, loss=0.528]
Training:   5%|▌         | 505/10000 [00:03<00:59, 160.33it/s, loss=0.483]
Training:   5%|▌         | 506/10000 [00:03<00:59, 160.33it/s, loss=0.482]
Training:   5%|▌         | 507/10000 [00:03<00:59, 160.33it/s, loss=0.453]
Training:   5%|▌         | 508/10000 [00:03<00:59, 160.33it/s, loss=0.46] 
Training:   5%|▌         | 509/10000 [00:03<00:59, 160.33it/s, loss=0.513]
Training:   5%|▌         | 510/10000 [00:03<00:59, 160.33it/s, loss=0.547]
Training:   5%|▌         | 511/10000 [00:03<00:59, 160.33it/s, loss=0.421]
Training:   5%|▌         | 512/10000 [00:03<00:59, 160.33it/s, loss=0.559]
Training:   5%|▌         | 513/10000 [00:03<00:59, 160.33it/s, loss=0.567]
Training:   5%|▌         | 514/10000 [00:03<00:59, 160.33it/s, loss=0.418]
Training:   5%|▌         | 515/10000 [00:03<00:59, 160.33it/s, loss=0.471]
Training:   5%|▌         | 516/10000 [00:03<00:59, 160.25it/s, loss=0.471]
Training:   5%|▌         | 516/10000 [00:03<00:59, 160.25it/s, loss=0.432]
Training:   5%|▌         | 517/10000 [00:03<00:59, 160.25it/s, loss=0.518]
Training:   5%|▌         | 518/10000 [00:03<00:59, 160.25it/s, loss=0.384]
Training:   5%|▌         | 519/10000 [00:03<00:59, 160.25it/s, loss=0.369]
Training:   5%|▌         | 520/10000 [00:03<00:59, 160.25it/s, loss=0.505]
Training:   5%|▌         | 521/10000 [00:03<00:59, 160.25it/s, loss=0.45] 
Training:   5%|▌         | 522/10000 [00:03<00:59, 160.25it/s, loss=0.477]
Training:   5%|▌         | 523/10000 [00:03<00:59, 160.25it/s, loss=0.514]
Training:   5%|▌         | 524/10000 [00:03<00:59, 160.25it/s, loss=0.464]
Training:   5%|▌         | 525/10000 [00:03<00:59, 160.25it/s, loss=0.536]
Training:   5%|▌         | 526/10000 [00:03<00:59, 160.25it/s, loss=0.51] 
Training:   5%|▌         | 527/10000 [00:03<00:59, 160.25it/s, loss=0.48]
Training:   5%|▌         | 528/10000 [00:03<00:59, 160.25it/s, loss=0.442]
Training:   5%|▌         | 529/10000 [00:03<00:59, 160.25it/s, loss=0.446]
Training:   5%|▌         | 530/10000 [00:03<00:59, 160.25it/s, loss=0.521]
Training:   5%|▌         | 531/10000 [00:03<00:59, 160.25it/s, loss=0.451]
Training:   5%|▌         | 532/10000 [00:03<00:59, 160.25it/s, loss=0.534]
Training:   5%|▌         | 533/10000 [00:03<00:59, 160.14it/s, loss=0.534]
Training:   5%|▌         | 533/10000 [00:03<00:59, 160.14it/s, loss=0.479]
Training:   5%|▌         | 534/10000 [00:03<00:59, 160.14it/s, loss=0.414]
Training:   5%|▌         | 535/10000 [00:03<00:59, 160.14it/s, loss=0.545]
Training:   5%|▌         | 536/10000 [00:03<00:59, 160.14it/s, loss=0.439]
Training:   5%|▌         | 537/10000 [00:03<00:59, 160.14it/s, loss=0.522]
Training:   5%|▌         | 538/10000 [00:03<00:59, 160.14it/s, loss=0.513]
Training:   5%|▌         | 539/10000 [00:03<00:59, 160.14it/s, loss=0.413]
Training:   5%|▌         | 540/10000 [00:03<00:59, 160.14it/s, loss=0.498]
Training:   5%|▌         | 541/10000 [00:03<00:59, 160.14it/s, loss=0.581]
Training:   5%|▌         | 542/10000 [00:03<00:59, 160.14it/s, loss=0.464]
Training:   5%|▌         | 543/10000 [00:03<00:59, 160.14it/s, loss=0.412]
Training:   5%|▌         | 544/10000 [00:03<00:59, 160.14it/s, loss=0.463]
Training:   5%|▌         | 545/10000 [00:03<00:59, 160.14it/s, loss=0.543]
Training:   5%|▌         | 546/10000 [00:03<00:59, 160.14it/s, loss=0.441]
Training:   5%|▌         | 547/10000 [00:03<00:59, 160.14it/s, loss=0.508]
Training:   5%|▌         | 548/10000 [00:03<00:59, 160.14it/s, loss=0.618]
Training:   5%|▌         | 549/10000 [00:03<00:59, 160.14it/s, loss=0.473]
Training:   6%|▌         | 550/10000 [00:03<00:58, 160.31it/s, loss=0.473]
Training:   6%|▌         | 550/10000 [00:03<00:58, 160.31it/s, loss=0.529]
Training:   6%|▌         | 551/10000 [00:03<00:58, 160.31it/s, loss=0.475]
Training:   6%|▌         | 552/10000 [00:03<00:58, 160.31it/s, loss=0.504]
Training:   6%|▌         | 553/10000 [00:03<00:58, 160.31it/s, loss=0.505]
Training:   6%|▌         | 554/10000 [00:03<00:58, 160.31it/s, loss=0.579]
Training:   6%|▌         | 555/10000 [00:03<00:58, 160.31it/s, loss=0.421]
Training:   6%|▌         | 556/10000 [00:03<00:58, 160.31it/s, loss=0.438]
Training:   6%|▌         | 557/10000 [00:03<00:58, 160.31it/s, loss=0.461]
Training:   6%|▌         | 558/10000 [00:03<00:58, 160.31it/s, loss=0.455]
