Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:  15%|█▌        | 306/2000 [00:03<00:14, 113.73it/s, loss=0.523]
Training:  15%|█▌        | 307/2000 [00:03<00:14, 113.73it/s, loss=0.507]
Training:  15%|█▌        | 308/2000 [00:03<00:14, 113.73it/s, loss=0.483]
Training:  15%|█▌        | 309/2000 [00:03<00:14, 113.73it/s, loss=0.475]
Training:  16%|█▌        | 310/2000 [00:03<00:14, 113.73it/s, loss=0.511]
Training:  16%|█▌        | 311/2000 [00:03<00:14, 113.73it/s, loss=0.476]
Training:  16%|█▌        | 312/2000 [00:03<00:14, 113.73it/s, loss=0.467]
Training:  16%|█▌        | 313/2000 [00:03<00:14, 113.73it/s, loss=0.501]
Training:  16%|█▌        | 314/2000 [00:03<00:14, 113.73it/s, loss=0.472]
Training:  16%|█▌        | 315/2000 [00:03<00:14, 114.67it/s, loss=0.472]
Training:  16%|█▌        | 315/2000 [00:03<00:14, 114.67it/s, loss=0.56] 
Training:  16%|█▌        | 316/2000 [00:03<00:14, 114.67it/s, loss=0.467]
Training:  16%|█▌        | 317/2000 [00:03<00:14, 114.67it/s, loss=0.472]
Training:  16%|█▌        | 318/2000 [00:03<00:14, 114.67it/s, loss=0.573]
Training:  16%|█▌        | 319/2000 [00:03<00:14, 114.67it/s, loss=0.452]
Training:  16%|█▌        | 320/2000 [00:03<00:14, 114.67it/s, loss=0.517]
Training:  16%|█▌        | 321/2000 [00:03<00:14, 114.67it/s, loss=0.55] 
Training:  16%|█▌        | 322/2000 [00:03<00:14, 114.67it/s, loss=0.583]
Training:  16%|█▌        | 323/2000 [00:03<00:14, 114.67it/s, loss=0.488]
Training:  16%|█▌        | 324/2000 [00:03<00:14, 114.67it/s, loss=0.531]
Training:  16%|█▋        | 325/2000 [00:03<00:14, 114.67it/s, loss=0.486]
Training:  16%|█▋        | 326/2000 [00:03<00:14, 114.67it/s, loss=0.487]
Training:  16%|█▋        | 327/2000 [00:03<00:14, 114.57it/s, loss=0.487]
Training:  16%|█▋        | 327/2000 [00:03<00:14, 114.57it/s, loss=0.559]
Training:  16%|█▋        | 328/2000 [00:03<00:14, 114.57it/s, loss=0.527]
Training:  16%|█▋        | 329/2000 [00:03<00:14, 114.57it/s, loss=0.45] 
Training:  16%|█▋        | 330/2000 [00:03<00:14, 114.57it/s, loss=0.487]
Training:  17%|█▋        | 331/2000 [00:03<00:14, 114.57it/s, loss=0.517]
Training:  17%|█▋        | 332/2000 [00:03<00:14, 114.57it/s, loss=0.524]
Training:  17%|█▋        | 333/2000 [00:03<00:14, 114.57it/s, loss=0.428]
Training:  17%|█▋        | 334/2000 [00:03<00:14, 114.57it/s, loss=0.496]
Training:  17%|█▋        | 335/2000 [00:03<00:14, 114.57it/s, loss=0.508]
Training:  17%|█▋        | 336/2000 [00:03<00:14, 114.57it/s, loss=0.521]
Training:  17%|█▋        | 337/2000 [00:03<00:14, 114.57it/s, loss=0.446]
Training:  17%|█▋        | 338/2000 [00:03<00:14, 114.57it/s, loss=0.408]
Training:  17%|█▋        | 339/2000 [00:03<00:14, 114.22it/s, loss=0.408]
Training:  17%|█▋        | 339/2000 [00:03<00:14, 114.22it/s, loss=0.644]
Training:  17%|█▋        | 340/2000 [00:03<00:14, 114.22it/s, loss=0.462]
Training:  17%|█▋        | 341/2000 [00:03<00:14, 114.22it/s, loss=0.507]
Training:  17%|█▋        | 342/2000 [00:03<00:14, 114.22it/s, loss=0.529]
Training:  17%|█▋        | 343/2000 [00:03<00:14, 114.22it/s, loss=0.402]
Training:  17%|█▋        | 344/2000 [00:03<00:14, 114.22it/s, loss=0.478]
Training:  17%|█▋        | 345/2000 [00:03<00:14, 114.22it/s, loss=0.429]
Training:  17%|█▋        | 346/2000 [00:03<00:14, 114.22it/s, loss=0.513]
Training:  17%|█▋        | 347/2000 [00:03<00:14, 114.22it/s, loss=0.446]
Training:  17%|█▋        | 348/2000 [00:03<00:14, 114.22it/s, loss=0.495]
Training:  17%|█▋        | 349/2000 [00:03<00:14, 114.22it/s, loss=0.53] 
Training:  18%|█▊        | 350/2000 [00:03<00:14, 114.22it/s, loss=0.549]
Training:  18%|█▊        | 351/2000 [00:03<00:14, 113.05it/s, loss=0.549]
Training:  18%|█▊        | 351/2000 [00:03<00:14, 113.05it/s, loss=0.513]
Training:  18%|█▊        | 352/2000 [00:03<00:14, 113.05it/s, loss=0.487]
Training:  18%|█▊        | 353/2000 [00:03<00:14, 113.05it/s, loss=0.463]
Training:  18%|█▊        | 354/2000 [00:03<00:14, 113.05it/s, loss=0.57] 
Training:  18%|█▊        | 355/2000 [00:03<00:14, 113.05it/s, loss=0.429]
Training:  18%|█▊        | 356/2000 [00:03<00:14, 113.05it/s, loss=0.416]
Training:  18%|█▊        | 357/2000 [00:03<00:14, 113.05it/s, loss=0.549]
Training:  18%|█▊        | 358/2000 [00:03<00:14, 113.05it/s, loss=0.555]
Training:  18%|█▊        | 359/2000 [00:03<00:14, 113.05it/s, loss=0.548]
Training:  18%|█▊        | 360/2000 [00:03<00:14, 113.05it/s, loss=0.455]
Training:  18%|█▊        | 361/2000 [00:03<00:14, 113.05it/s, loss=0.454]
Training:  18%|█▊        | 362/2000 [00:03<00:14, 113.05it/s, loss=0.554]
Training:  18%|█▊        | 363/2000 [00:03<00:14, 113.58it/s, loss=0.554]
Training:  18%|█▊        | 363/2000 [00:03<00:14, 113.58it/s, loss=0.598]
Training:  18%|█▊        | 364/2000 [00:03<00:14, 113.58it/s, loss=0.588]
Training:  18%|█▊        | 365/2000 [00:03<00:14, 113.58it/s, loss=0.446]
Training:  18%|█▊        | 366/2000 [00:03<00:14, 113.58it/s, loss=0.458]
Training:  18%|█▊        | 367/2000 [00:03<00:14, 113.58it/s, loss=0.533]
Training:  18%|█▊        | 368/2000 [00:03<00:14, 113.58it/s, loss=0.471]
Training:  18%|█▊        | 369/2000 [00:03<00:14, 113.58it/s, loss=0.59] 
Training:  18%|█▊        | 370/2000 [00:03<00:14, 113.58it/s, loss=0.491]
Training:  19%|█▊        | 371/2000 [00:03<00:14, 113.58it/s, loss=0.525]
Training:  19%|█▊        | 372/2000 [00:03<00:14, 113.58it/s, loss=0.449]
Training:  19%|█▊        | 373/2000 [00:03<00:14, 113.58it/s, loss=0.468]
Training:  19%|█▊        | 374/2000 [00:03<00:14, 113.58it/s, loss=0.393]
Training:  19%|█▉        | 375/2000 [00:03<00:14, 113.64it/s, loss=0.393]
Training:  19%|█▉        | 375/2000 [00:03<00:14, 113.64it/s, loss=0.581]
Training:  19%|█▉        | 376/2000 [00:03<00:14, 113.64it/s, loss=0.462]
Training:  19%|█▉        | 377/2000 [00:03<00:14, 113.64it/s, loss=0.491]
Training:  19%|█▉        | 378/2000 [00:03<00:14, 113.64it/s, loss=0.47] 
Training:  19%|█▉        | 379/2000 [00:03<00:14, 113.64it/s, loss=0.486]
Training:  19%|█▉        | 380/2000 [00:03<00:14, 113.64it/s, loss=0.579]
Training:  19%|█▉        | 381/2000 [00:03<00:14, 113.64it/s, loss=0.516]
Training:  19%|█▉        | 382/2000 [00:03<00:14, 113.64it/s, loss=0.502]
Training:  19%|█▉        | 383/2000 [00:03<00:14, 113.64it/s, loss=0.486]
Training:  19%|█▉        | 384/2000 [00:03<00:14, 113.64it/s, loss=0.428]
Training:  19%|█▉        | 385/2000 [00:03<00:14, 113.64it/s, loss=0.496]
Training:  19%|█▉        | 386/2000 [00:03<00:14, 113.64it/s, loss=0.466]
Training:  19%|█▉        | 387/2000 [00:03<00:14, 114.70it/s, loss=0.466]
Training:  19%|█▉        | 387/2000 [00:03<00:14, 114.70it/s, loss=0.46] 
Training:  19%|█▉        | 388/2000 [00:03<00:14, 114.70it/s, loss=0.504]
Training:  19%|█▉        | 389/2000 [00:03<00:14, 114.70it/s, loss=0.437]
Training:  20%|█▉        | 390/2000 [00:03<00:14, 114.70it/s, loss=0.592]
Training:  20%|█▉        | 391/2000 [00:03<00:14, 114.70it/s, loss=0.748]
Training:  20%|█▉        | 392/2000 [00:03<00:14, 114.70it/s, loss=0.487]
Training:  20%|█▉        | 393/2000 [00:03<00:14, 114.70it/s, loss=0.489]
Training:  20%|█▉        | 394/2000 [00:03<00:14, 114.70it/s, loss=0.573]
Training:  20%|█▉        | 395/2000 [00:03<00:13, 114.70it/s, loss=0.496]
Training:  20%|█▉        | 396/2000 [00:03<00:13, 114.70it/s, loss=0.508]
Training:  20%|█▉        | 397/2000 [00:03<00:13, 114.70it/s, loss=0.572]
Training:  20%|█▉        | 398/2000 [00:03<00:13, 114.70it/s, loss=0.449]
Training:  20%|█▉        | 399/2000 [00:03<00:14, 108.63it/s, loss=0.449]
Training:  20%|█▉        | 399/2000 [00:03<00:14, 108.63it/s, loss=0.568]
Training:  20%|██        | 400/2000 [00:03<00:14, 108.63it/s, loss=0.51] 
Training:  20%|██        | 401/2000 [00:03<00:14, 108.63it/s, loss=0.4] 
Training:  20%|██        | 402/2000 [00:03<00:14, 108.63it/s, loss=0.554]
Training:  20%|██        | 403/2000 [00:03<00:14, 108.63it/s, loss=0.532]
Training:  20%|██        | 404/2000 [00:03<00:14, 108.63it/s, loss=0.419]
Training:  20%|██        | 405/2000 [00:03<00:14, 108.63it/s, loss=0.498]
Training:  20%|██        | 406/2000 [00:03<00:14, 108.63it/s, loss=0.578]
Training:  20%|██        | 407/2000 [00:03<00:14, 108.63it/s, loss=0.51] 
Training:  20%|██        | 408/2000 [00:04<00:14, 108.63it/s, loss=0.416]
Training:  20%|██        | 409/2000 [00:04<00:14, 108.63it/s, loss=0.472]
Training:  20%|██        | 410/2000 [00:04<00:14, 108.63it/s, loss=0.504]
Training:  21%|██        | 411/2000 [00:04<00:14, 109.27it/s, loss=0.504]
Training:  21%|██        | 411/2000 [00:04<00:14, 109.27it/s, loss=0.512]
Training:  21%|██        | 412/2000 [00:04<00:14, 109.27it/s, loss=0.502]
Training:  21%|██        | 413/2000 [00:04<00:14, 109.27it/s, loss=0.417]
Training:  21%|██        | 414/2000 [00:04<00:14, 109.27it/s, loss=0.463]
Training:  21%|██        | 415/2000 [00:04<00:14, 109.27it/s, loss=0.44] 
Training:  21%|██        | 416/2000 [00:04<00:14, 109.27it/s, loss=0.533]
Training:  21%|██        | 417/2000 [00:04<00:14, 109.27it/s, loss=0.473]
Training:  21%|██        | 418/2000 [00:04<00:14, 109.27it/s, loss=0.36] 
Training:  21%|██        | 419/2000 [00:04<00:14, 109.27it/s, loss=0.48]
Training:  21%|██        | 420/2000 [00:04<00:14, 109.27it/s, loss=0.514]
Training:  21%|██        | 421/2000 [00:04<00:14, 109.27it/s, loss=0.559]
Training:  21%|██        | 422/2000 [00:04<00:14, 109.27it/s, loss=0.532]
Training:  21%|██        | 423/2000 [00:04<00:14, 110.94it/s, loss=0.532]
Training:  21%|██        | 423/2000 [00:04<00:14, 110.94it/s, loss=0.49] 
Training:  21%|██        | 424/2000 [00:04<00:14, 110.94it/s, loss=0.526]
Training:  21%|██▏       | 425/2000 [00:04<00:14, 110.94it/s, loss=0.429]
Training:  21%|██▏       | 426/2000 [00:04<00:14, 110.94it/s, loss=0.534]
Training:  21%|██▏       | 427/2000 [00:04<00:14, 110.94it/s, loss=0.373]
Training:  21%|██▏       | 428/2000 [00:04<00:14, 110.94it/s, loss=0.526]
Training:  21%|██▏       | 429/2000 [00:04<00:14, 110.94it/s, loss=0.412]
Training:  22%|██▏       | 430/2000 [00:04<00:14, 110.94it/s, loss=0.486]
Training:  22%|██▏       | 431/2000 [00:04<00:14, 110.94it/s, loss=0.545]
Training:  22%|██▏       | 432/2000 [00:04<00:14, 110.94it/s, loss=0.549]
Training:  22%|██▏       | 433/2000 [00:04<00:14, 110.94it/s, loss=0.488]
Training:  22%|██▏       | 434/2000 [00:04<00:14, 110.94it/s, loss=0.469]
Training:  22%|██▏       | 435/2000 [00:04<00:13, 111.96it/s, loss=0.469]
Training:  22%|██▏       | 435/2000 [00:04<00:13, 111.96it/s, loss=0.506]
Training:  22%|██▏       | 436/2000 [00:04<00:13, 111.96it/s, loss=0.405]
Training:  22%|██▏       | 437/2000 [00:04<00:13, 111.96it/s, loss=0.58] 
Training:  22%|██▏       | 438/2000 [00:04<00:13, 111.96it/s, loss=0.481]
Training:  22%|██▏       | 439/2000 [00:04<00:13, 111.96it/s, loss=0.513]
Training:  22%|██▏       | 440/2000 [00:04<00:13, 111.96it/s, loss=0.439]
Training:  22%|██▏       | 441/2000 [00:04<00:13, 111.96it/s, loss=0.568]
Training:  22%|██▏       | 442/2000 [00:04<00:13, 111.96it/s, loss=0.523]
Training:  22%|██▏       | 443/2000 [00:04<00:13, 111.96it/s, loss=0.44] 
Training:  22%|██▏       | 444/2000 [00:04<00:13, 111.96it/s, loss=0.475]
Training:  22%|██▏       | 445/2000 [00:04<00:13, 111.96it/s, loss=0.5]  
Training:  22%|██▏       | 446/2000 [00:04<00:13, 111.96it/s, loss=0.581]
Training:  22%|██▏       | 447/2000 [00:04<00:13, 112.45it/s, loss=0.581]
Training:  22%|██▏       | 447/2000 [00:04<00:13, 112.45it/s, loss=0.514]
Training:  22%|██▏       | 448/2000 [00:04<00:13, 112.45it/s, loss=0.454]
Training:  22%|██▏       | 449/2000 [00:04<00:13, 112.45it/s, loss=0.497]
Training:  22%|██▎       | 450/2000 [00:04<00:13, 112.45it/s, loss=0.503]
Training:  23%|██▎       | 451/2000 [00:04<00:13, 112.45it/s, loss=0.599]
Training:  23%|██▎       | 452/2000 [00:04<00:13, 112.45it/s, loss=0.494]
Training:  23%|██▎       | 453/2000 [00:04<00:13, 112.45it/s, loss=0.525]
Training:  23%|██▎       | 454/2000 [00:04<00:13, 112.45it/s, loss=0.509]
Training:  23%|██▎       | 455/2000 [00:04<00:13, 112.45it/s, loss=0.593]
Training:  23%|██▎       | 456/2000 [00:04<00:13, 112.45it/s, loss=0.502]
Training:  23%|██▎       | 457/2000 [00:04<00:13, 112.45it/s, loss=0.531]
Training:  23%|██▎       | 458/2000 [00:04<00:13, 112.45it/s, loss=0.56] 
Training:  23%|██▎       | 459/2000 [00:04<00:13, 112.87it/s, loss=0.56]
Training:  23%|██▎       | 459/2000 [00:04<00:13, 112.87it/s, loss=0.431]
Training:  23%|██▎       | 460/2000 [00:04<00:13, 112.87it/s, loss=0.489]
Training:  23%|██▎       | 461/2000 [00:04<00:13, 112.87it/s, loss=0.555]
Training:  23%|██▎       | 462/2000 [00:04<00:13, 112.87it/s, loss=0.438]
Training:  23%|██▎       | 463/2000 [00:04<00:13, 112.87it/s, loss=0.539]
Training:  23%|██▎       | 464/2000 [00:04<00:13, 112.87it/s, loss=0.457]
Training:  23%|██▎       | 465/2000 [00:04<00:13, 112.87it/s, loss=0.542]
Training:  23%|██▎       | 466/2000 [00:04<00:13, 112.87it/s, loss=0.573]
Training:  23%|██▎       | 467/2000 [00:04<00:13, 112.87it/s, loss=0.438]
Training:  23%|██▎       | 468/2000 [00:04<00:13, 112.87it/s, loss=0.403]
Training:  23%|██▎       | 469/2000 [00:04<00:13, 112.87it/s, loss=0.503]
Training:  24%|██▎       | 470/2000 [00:04<00:13, 112.87it/s, loss=0.468]
Training:  24%|██▎       | 471/2000 [00:04<00:13, 112.42it/s, loss=0.468]
Training:  24%|██▎       | 471/2000 [00:04<00:13, 112.42it/s, loss=0.546]
Training:  24%|██▎       | 472/2000 [00:04<00:13, 112.42it/s, loss=0.475]
Training:  24%|██▎       | 473/2000 [00:04<00:13, 112.42it/s, loss=0.499]
Training:  24%|██▎       | 474/2000 [00:04<00:13, 112.42it/s, loss=0.459]
Training:  24%|██▍       | 475/2000 [00:04<00:13, 112.42it/s, loss=0.53] 
Training:  24%|██▍       | 476/2000 [00:04<00:13, 112.42it/s, loss=0.464]
Training:  24%|██▍       | 477/2000 [00:04<00:13, 112.42it/s, loss=0.498]
Training:  24%|██▍       | 478/2000 [00:04<00:13, 112.42it/s, loss=0.485]
Training:  24%|██▍       | 479/2000 [00:04<00:13, 112.42it/s, loss=0.533]
Training:  24%|██▍       | 480/2000 [00:04<00:13, 112.42it/s, loss=0.527]
Training:  24%|██▍       | 481/2000 [00:04<00:13, 112.42it/s, loss=0.535]
Training:  24%|██▍       | 482/2000 [00:04<00:13, 112.42it/s, loss=0.511]
Training:  24%|██▍       | 483/2000 [00:04<00:13, 113.66it/s, loss=0.511]
Training:  24%|██▍       | 483/2000 [00:04<00:13, 113.66it/s, loss=0.56] 
Training:  24%|██▍       | 484/2000 [00:04<00:13, 113.66it/s, loss=0.487]
Training:  24%|██▍       | 485/2000 [00:04<00:13, 113.66it/s, loss=0.423]
Training:  24%|██▍       | 486/2000 [00:04<00:13, 113.66it/s, loss=0.443]
Training:  24%|██▍       | 487/2000 [00:04<00:13, 113.66it/s, loss=0.488]
Training:  24%|██▍       | 488/2000 [00:04<00:13, 113.66it/s, loss=0.433]
Training:  24%|██▍       | 489/2000 [00:04<00:13, 113.66it/s, loss=0.421]
Training:  24%|██▍       | 490/2000 [00:04<00:13, 113.66it/s, loss=0.562]
Training:  25%|██▍       | 491/2000 [00:04<00:13, 113.66it/s, loss=0.418]
Training:  25%|██▍       | 492/2000 [00:04<00:13, 113.66it/s, loss=0.415]
Training:  25%|██▍       | 493/2000 [00:04<00:13, 113.66it/s, loss=0.569]
Training:  25%|██▍       | 494/2000 [00:04<00:13, 113.66it/s, loss=0.543]
Training:  25%|██▍       | 495/2000 [00:04<00:13, 114.40it/s, loss=0.543]
Training:  25%|██▍       | 495/2000 [00:04<00:13, 114.40it/s, loss=0.486]
Training:  25%|██▍       | 496/2000 [00:04<00:13, 114.40it/s, loss=0.55] 
Training:  25%|██▍       | 497/2000 [00:04<00:13, 114.40it/s, loss=0.514]
Training:  25%|██▍       | 498/2000 [00:04<00:13, 114.40it/s, loss=0.517]
Training:  25%|██▍       | 499/2000 [00:04<00:13, 114.40it/s, loss=0.552]
Training:  25%|██▌       | 500/2000 [00:04<00:13, 114.40it/s, loss=0.552]
Training:  25%|██▌       | 501/2000 [00:04<00:13, 114.40it/s, loss=0.498]
Training:  25%|██▌       | 502/2000 [00:04<00:13, 114.40it/s, loss=0.587]
Training:  25%|██▌       | 503/2000 [00:04<00:13, 114.40it/s, loss=0.487]
Training:  25%|██▌       | 504/2000 [00:04<00:13, 114.40it/s, loss=0.464]
Training:  25%|██▌       | 505/2000 [00:04<00:13, 114.40it/s, loss=0.417]
Training:  25%|██▌       | 506/2000 [00:04<00:13, 114.40it/s, loss=0.517]
Training:  25%|██▌       | 507/2000 [00:04<00:13, 114.29it/s, loss=0.517]
Training:  25%|██▌       | 507/2000 [00:04<00:13, 114.29it/s, loss=0.473]
Training:  25%|██▌       | 508/2000 [00:04<00:13, 114.29it/s, loss=0.509]
Training:  25%|██▌       | 509/2000 [00:04<00:13, 114.29it/s, loss=0.564]
Training:  26%|██▌       | 510/2000 [00:04<00:13, 114.29it/s, loss=0.462]
Training:  26%|██▌       | 511/2000 [00:04<00:13, 114.29it/s, loss=0.486]
Training:  26%|██▌       | 512/2000 [00:04<00:13, 114.29it/s, loss=0.624]
Training:  26%|██▌       | 513/2000 [00:04<00:13, 114.29it/s, loss=0.528]
Training:  26%|██▌       | 514/2000 [00:04<00:13, 114.29it/s, loss=0.539]
Training:  26%|██▌       | 515/2000 [00:04<00:12, 114.29it/s, loss=0.47] 
Training:  26%|██▌       | 516/2000 [00:04<00:12, 114.29it/s, loss=0.533]
Training:  26%|██▌       | 517/2000 [00:04<00:12, 114.29it/s, loss=0.505]
Training:  26%|██▌       | 518/2000 [00:04<00:12, 114.29it/s, loss=0.466]
Training:  26%|██▌       | 519/2000 [00:04<00:12, 115.36it/s, loss=0.466]
Training:  26%|██▌       | 519/2000 [00:04<00:12, 115.36it/s, loss=0.541]
Training:  26%|██▌       | 520/2000 [00:04<00:12, 115.36it/s, loss=0.546]
Training:  26%|██▌       | 521/2000 [00:04<00:12, 115.36it/s, loss=0.46] 
Training:  26%|██▌       | 522/2000 [00:05<00:12, 115.36it/s, loss=0.42]
Training:  26%|██▌       | 523/2000 [00:05<00:12, 115.36it/s, loss=0.512]
Training:  26%|██▌       | 524/2000 [00:05<00:12, 115.36it/s, loss=0.489]
Training:  26%|██▋       | 525/2000 [00:05<00:12, 115.36it/s, loss=0.446]
Training:  26%|██▋       | 526/2000 [00:05<00:12, 115.36it/s, loss=0.5]  
Training:  26%|██▋       | 527/2000 [00:05<00:12, 115.36it/s, loss=0.466]
Training:  26%|██▋       | 528/2000 [00:05<00:12, 115.36it/s, loss=0.487]
Training:  26%|██▋       | 529/2000 [00:05<00:12, 115.36it/s, loss=0.582]
Training:  26%|██▋       | 530/2000 [00:05<00:12, 115.36it/s, loss=0.521]
Training:  27%|██▋       | 531/2000 [00:05<00:12, 114.71it/s, loss=0.521]
Training:  27%|██▋       | 531/2000 [00:05<00:12, 114.71it/s, loss=0.465]
Training:  27%|██▋       | 532/2000 [00:05<00:12, 114.71it/s, loss=0.486]
Training:  27%|██▋       | 533/2000 [00:05<00:12, 114.71it/s, loss=0.545]
Training:  27%|██▋       | 534/2000 [00:05<00:12, 114.71it/s, loss=0.465]
Training:  27%|██▋       | 535/2000 [00:05<00:12, 114.71it/s, loss=0.475]
Training:  27%|██▋       | 536/2000 [00:05<00:12, 114.71it/s, loss=0.458]
Training:  27%|██▋       | 537/2000 [00:05<00:12, 114.71it/s, loss=0.473]
Training:  27%|██▋       | 538/2000 [00:05<00:12, 114.71it/s, loss=0.493]
